<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page
<page>

         35.10.2  with (or through) whom such Bank enters into (or may
                  potentially enter into) any sub-participation in relation
                  to, or any other transaction under which payments are to be
                  made by reference to, the Finance Documents or any Obligor;
                  or

         35.10.3  to whom information may be required to be disclosed by any
                  applicable law,

         such information about the Parent, the NTL Inc. Group, the NTL Inc.
         Holding Group, the Group and the Finance Documents as such Bank shall
         consider appropriate provided that, in relation to sub-clauses
         35.10.1 and 35.10.2, the person to whom such information is to be
         given has entered into a Confidentiality Undertaking.

35.11    Notification
         The Agent shall within fourteen days of receiving a Transfer
         Certificate notify the Principal Borrower (on its own behalf and on
         behalf of the other Borrowers) of any assignment or transfer
         completed pursuant to this Clause 35.

36.      ADDITIONAL BORROWERS

36.1     Request for Additional Borrower
         The Principal Borrower may request that any of its subsidiaries
         incorporated in either Switzerland or Austria become an Additional
